date,incidence,rt_mean,rt_lower,rt_upper,source,fixed_rt,epiestim_rt_mean,mcmc_rt_mean
2020-01-23,0.0,0.999999995,0.999999995,0.999999995,warmup_fixed,0.999999995,,0.9999999950000384
2020-01-24,105.0,53.499999465,53.499999465,53.499999465,warmup_fixed,53.499999465,,53.499999464999064
2020-01-25,212.0,132.88575753418283,132.88575753418283,132.88575753418283,warmup_fixed,132.88575753418283,,132.88575753418266
2020-01-26,297.0,66.22176597667764,66.22176597667764,66.22176597667764,warmup_fixed,66.22176597667764,,66.2217659766765
2020-01-27,365.0,24.77920220269621,24.77920220269621,24.77920220269621,warmup_fixed,24.77920220269621,,24.77920220269685
2020-01-28,2131.0,26.95755242987378,26.95755242987378,26.95755242987378,warmup_fixed,26.95755242987378,,26.95755242987281
2020-01-29,0.0,11.921470390106455,11.921470390106455,11.921470390106455,epiestim_fixed,11.921470390106455,11.921470390106455,11.921470390106242
2020-01-30,1349.0,7.840864820966315,7.840864820966315,7.840864820966315,epiestim_fixed,7.840864820966315,7.840864820966313,7.84086482096612
2020-01-31,903.0,4.777287557622671,4.777287557622671,4.777287557622671,epiestim_fixed,4.777287557622671,4.777287557622671,4.777287557622766
2020-02-01,1347.0,3.5524397089459936,3.5524397089459936,3.5524397089459936,epiestim_fixed,3.5524397089459936,3.5524397089459936,3.5524397089459137
2020-02-02,4024.0,3.8817893594348956,3.8817893594348956,3.8817893594348956,epiestim_fixed,3.8817893594348956,3.881789359434895,3.881789359435012
2020-02-03,2345.0,3.4605016461666263,3.4605016461666263,3.4605016461666263,epiestim_fixed,3.4605016461666263,3.4605016461666267,3.460501646166512
2020-02-04,3156.0,2.85796920654634,2.85796920654634,2.85796920654634,epiestim_fixed,2.85796920654634,2.8579692065463402,2.8579692065462523
2020-02-05,2987.0,2.6591220886470666,2.6591220886470666,2.6591220886470666,epiestim_fixed,2.6591220886470666,2.6591220886470666,2.6591220886469995
2020-02-06,2447.0,2.2005772654375253,2.2005772654375253,2.2005772654375253,epiestim_fixed,2.2005772654375253,2.2005772654375253,2.20057726543748
2020-02-07,2841.0,1.9692436194033056,1.9692436194033056,1.9692436194033056,epiestim_fixed,1.9692436194033056,1.9692436194033056,1.9692436194032756
2020-02-08,2147.0,1.7078289742535402,1.7078289742535402,1.7078289742535402,epiestim_fixed,1.7078289742535402,1.7078289742535402,1.7078289742535182
2020-02-09,2531.0,1.3563723111740957,1.3563723111740957,1.3563723111740957,epiestim_fixed,1.3563723111740957,1.3563723111740957,1.3563723111741157
2020-02-10,2097.0,1.181366820064117,1.181366820064117,1.181366820064117,epiestim_fixed,1.181366820064117,1.181366820064117,1.1813668200641436
2020-02-11,1638.0,0.9881764503325484,0.9881764503325484,0.9881764503325484,epiestim_fixed,0.9881764503325484,0.9881764503325484,0.9881764503325169
2020-02-12,0.0,0.0015978045615960056,0.00046239774834323804,0.0035874034416000303,mcmc_conditioned,0.7687938600491704,0.7687938600491704,0.0015978045615960056
2020-02-13,14840.0,6.175684321805067,6.096314553582324,6.253564462681482,mcmc_conditioned,1.4373596006596752,1.4373596006596752,6.175684321805067
2020-02-14,6200.0,2.84786264556844,2.7866559806316062,2.9073544153757593,mcmc_conditioned,1.6455986999337993,1.6455986999337993,2.84786264556844
2020-02-15,1843.0,0.721860386672503,0.6948236798244339,0.7500471851500149,mcmc_conditioned,1.638127720773183,1.638127720773183,0.721860386672503
2020-02-16,1933.0,0.4958516031302578,0.47643843864399443,0.51519605070418,mcmc_conditioned,1.5065913874368253,1.5065913874368253,0.4958516031302578
2020-02-17,1807.0,0.35544825548090464,0.34087092220251436,0.36970568236008633,mcmc_conditioned,1.3259509285109279,1.3259509285109279,0.35544825548090464
2020-02-18,1693.0,0.32233000940311096,0.30912158710805265,0.33582696455537847,mcmc_conditioned,1.1840569407555186,1.1840569407555184,0.32233000940311096
2020-02-19,349.0,0.07638418989396444,0.07011347153100184,0.0830400672564998,mcmc_conditioned,1.10470298686711,1.10470298686711,0.07638418989396444
2020-02-20,411.0,0.11223982126805673,0.10324319663697307,0.12152893012223578,mcmc_conditioned,0.5233582893006367,0.5233582893006367,0.11223982126805673
2020-02-21,220.0,0.07959075844082278,0.07066137655371542,0.08869007012160694,mcmc_conditioned,0.2968660578404541,0.2968660578404541,0.07959075844082278
2020-02-22,1422.0,0.6966911857745808,0.6692424459063353,0.7257190547635897,mcmc_conditioned,0.28703038946879494,0.28703038946879494,0.6966911857745808
2020-02-23,0.0,0.001899938542224567,0.0006746607523425615,0.004147506650037586,mcmc_conditioned,0.23775226438851038,0.2377522643885104,0.001899938542224567
2020-02-24,203.0,0.19917275973783258,0.17688309918445766,0.22090539332008816,mcmc_conditioned,0.20705456852901385,0.20705456852901388,0.19917275973783258
2020-02-25,499.0,0.6155680379958917,0.5707189031067448,0.6655931001041578,mcmc_conditioned,0.19015687839962472,0.1901568783996247,0.6155680379958917
2020-02-26,401.0,0.5984196030565956,0.5510251204470591,0.6460649975582925,mcmc_conditioned,0.25421918065992116,0.2542191806599211,0.5984196030565956
2020-02-27,409.0,0.7549318436240899,0.6955050239416743,0.8169313991395561,mcmc_conditioned,0.3390348309891331,0.3390348309891332,0.7549318436240899
2020-02-28,318.0,0.6887287259259225,0.6282654581556463,0.7516309824291538,mcmc_conditioned,0.4662923490797408,0.4662923490797409,0.6887287259259225
2020-02-29,423.0,1.0060934100616812,0.9265155251665934,1.0863038273505574,mcmc_conditioned,0.42061512283977015,0.42061512283977015,1.0060934100616812
2020-03-01,570.0,1.4145265256964548,1.3200435965368214,1.5087451230585789,mcmc_conditioned,0.6510659446427726,0.6510659446427726,1.4145265256964548
2020-03-02,196.0,0.5017063909292642,0.44484255400896505,0.5633002861422418,mcmc_conditioned,0.759872163495105,0.759872163495105,0.5017063909292642
2020-03-03,114.0,0.2881466501839274,0.24502048833242474,0.3361836927596486,mcmc_conditioned,0.7394807494032652,0.7394807494032652,0.2881466501839274
2020-03-04,115.0,0.28684846507396,0.24231024462265466,0.3333389552775786,mcmc_conditioned,0.7096312223594455,0.7096312223594455,0.28684846507396
2020-03-05,134.0,0.3539172649110105,0.3029687488995345,0.40409453790073196,mcmc_conditioned,0.6537393909225594,0.6537393909225594,0.3539172649110105
2020-03-06,126.0,0.39710986217353883,0.34168564541252316,0.4579730962827026,mcmc_conditioned,0.6162427875848334,0.6162427875848334,0.39710986217353883
2020-03-07,74.0,0.28837013752298435,0.23634396704157,0.3436795678087292,mcmc_conditioned,0.5197045832878912,0.5197045832878912,0.28837013752298435
2020-03-08,41.0,0.20975642531221672,0.1590675242655757,0.263925329789224,mcmc_conditioned,0.33991209018231794,0.33991209018231794,0.20975642531221672
2020-03-09,36.0,0.22241094221906563,0.1598556522286035,0.2867111198023685,mcmc_conditioned,0.301489632276369,0.301489632276369,0.22241094221906563
2020-03-10,17.0,0.13814168178134006,0.09014336316672368,0.19374921942093648,mcmc_conditioned,0.29234037453288797,0.2923403745328879,0.13814168178134006
2020-03-11,13.0,0.13044744567277605,0.08051818423166093,0.19239066870180888,mcmc_conditioned,0.28316192024719933,0.28316192024719933,0.13044744567277605
2020-03-12,8.0,0.1216399602997984,0.06329270602668223,0.1983916986932187,mcmc_conditioned,0.25092443551445176,0.25092443551445176,0.1216399602997984
2020-03-13,5.0,0.1114412742796795,0.04973466733229258,0.19788647962028033,mcmc_conditioned,0.19638311297523697,0.19638311297523697,0.1114412742796795
2020-03-14,4.0,0.10127262195143744,0.023966763459525902,0.19443527809941638,mcmc_conditioned,0.16109507005601478,0.1610950700560148,0.10127262195143744
2020-03-15,4.0,0.20341694288989012,0.10047280126427756,0.34362891284708613,mcmc_conditioned,0.14644399841968,0.14644399841968003,0.20341694288989012
2020-03-16,4.0,0.2450822823368542,0.08956675750165452,0.437084253404631,mcmc_conditioned,0.12310673988344178,0.12310673988344177,0.2450822823368542
2020-03-17,1.0,0.23481089968396493,0.03764549688386444,0.5509881625757242,mcmc_conditioned,0.11955954880277803,0.11955954880277801,0.23481089968396493
2020-03-18,1.0,0.30467495181707355,0.12158428696196781,0.5822699271039153,mcmc_conditioned,0.11748697014280336,0.11748697014280335,0.30467495181707355
2020-03-19,0.0,0.20256621468152095,0.046098363261383966,0.44712394368895697,mcmc_conditioned,0.1210039326207405,0.1210039326207405,0.20256621468152095
2020-03-20,0.0,0.4030604340625653,0.10528566581980531,0.7997117882186249,mcmc_conditioned,0.13314054964456087,0.13314054964456085,0.4030604340625653
2020-03-21,0.0,0.5483260786257971,0.10317978770658072,1.2083893891254756,mcmc_conditioned,0.14507619140245193,0.14507619140245193,0.5483260786257971
2020-03-22,0.0,0.4176619747788834,0.10627489425525145,1.2509462728641356,mcmc_conditioned,0.14012482461517256,0.14012482461517256,0.4176619747788834
2020-03-23,0.0,0.8575050512142419,0.13800111854321187,2.2721878471841235,mcmc_conditioned,0.10045997276236457,0.10045997276236457,0.8575050512142419
2020-03-24,1.0,3.105610580879845,0.868437473621477,7.524290051700324,mcmc_conditioned,0.1421812243893887,0.1421812243893887,3.105610580879845
2020-03-25,0.0,2.677106927659271,0.8013010054719414,6.67503986175223,mcmc_conditioned,0.15018909317926601,0.15018909317926601,2.677106927659271
2020-03-26,0.0,3.5372441617003796,0.5892627321841143,8.198597240033621,mcmc_conditioned,0.21291449683308009,0.21291449683308006,3.5372441617003796
2020-03-27,0.0,3.679419997030602,0.3845331895521724,10.212133584875945,mcmc_conditioned,0.30307404486861217,0.30307404486861217,3.679419997030602
2020-03-28,0.0,4.78757250194969,1.3060013788710505,12.90490795425969,mcmc_conditioned,0.42582654727374025,0.42582654727374025,4.78757250194969
2020-03-29,0.0,5.5214579221632345,1.2838807374958554,15.13782463588801,mcmc_conditioned,0.574188512712344,0.5741885127123438,5.5214579221632345
2020-03-30,0.0,5.635047886904947,1.4457576503821452,14.45639067845843,mcmc_conditioned,0.7232707640411864,0.7232707640411864,5.635047886904947
2020-03-31,0.0,8.20323719057747,1.2774351563944615,21.79990634899925,mcmc_conditioned,0.562169667833149,0.562169667833149,8.20323719057747
2020-04-01,1.0,35.60271610363393,12.56721206047984,68.5927445654257,mcmc_conditioned,0.9223071399410957,0.9223071399410957,35.60271610363393
2020-04-02,0.0,30.539068487146167,4.9382890548306575,98.26523241029199,mcmc_conditioned,0.9821963999448082,0.9821963999448082,30.539068487146167
2020-04-03,0.0,18.41194163240541,4.231020988020475,52.71381734068373,mcmc_conditioned,1.0392566540194583,1.0392566540194583,18.41194163240541
2020-04-04,1.0,10.869297312374629,2.1878194741540535,23.062367442559204,mcmc_conditioned,1.429524306695376,1.429524306695376,10.869297312374629
2020-04-05,0.0,6.057793594188306,0.7666648253698941,16.3640119323427,mcmc_conditioned,1.4266403445961804,1.4266403445961804,6.057793594188306
2020-04-06,0.0,2.233824282214714,0.17609380099406716,10.039945693992253,mcmc_conditioned,1.3737722272661972,1.3737722272661972,2.233824282214714
2020-04-07,0.0,4.410431846938265,0.2733274443983894,12.58161483609499,mcmc_conditioned,1.278799072905293,1.278799072905293,4.410431846938265
2020-04-08,0.0,3.9013917584065405,0.6486399461492718,10.081322736527673,mcmc_conditioned,0.8847101313858398,0.8847101313858398,3.9013917584065405
2020-04-09,0.0,2.1806356987579525,0.08439912851551092,6.793343899531324,mcmc_conditioned,0.8286037350498755,0.8286037350498756,2.1806356987579525
2020-04-10,0.0,4.832513279614491,0.7566627172832566,13.394167203280023,mcmc_conditioned,0.8043912971282771,0.8043912971282771,4.832513279614491
2020-04-11,0.0,9.153364267474736,2.1064196852325447,20.257422084504476,mcmc_conditioned,0.5447549105733326,0.5447549105733326,9.153364267474736
2020-04-12,0.0,13.1457239311531,1.3134104028774953,40.5976086822595,mcmc_conditioned,0.5710216737155281,0.5710216737155281,13.1457239311531
2020-04-13,0.0,14.556769014318904,3.74597894036778,30.21913792454001,mcmc_conditioned,0.6125810948919358,0.6125810948919358,14.556769014318904
2020-04-14,0.0,54.57536629145885,1.8402983805823234,170.66837755799173,mcmc_conditioned,0.6746839548751216,0.6746839548751216,54.57536629145885
2020-04-15,0.0,84.80913716209712,7.835554995843101,280.9299507807135,mcmc_conditioned,0.7536791556471092,0.7536791556471092,84.80913716209712
2020-04-16,0.0,761.5440765782844,272.17535289923137,1624.3401276655538,mcmc_conditioned,0.8347786416729343,0.8347786416729343,761.5440765782844
2020-04-17,325.0,332966.9716179611,300745.5392809539,365174.8416179844,mcmc_conditioned,147.4756548945839,147.4756548945839,332966.9716179611
2020-04-18,0.0,1.7219248936550766,0.3451982033319146,4.037769917592765,mcmc_conditioned,97.6215385408837,97.62153854088369,1.7219248936550766
2020-04-19,0.0,0.060402129308247184,0.006258046735403494,0.17626256588120923,mcmc_conditioned,14.762825167929568,14.76282516792957,0.060402129308247184
2020-04-20,0.0,0.023243772923656304,0.004974876261809623,0.06500925776229938,mcmc_conditioned,4.401939708093818,4.401939708093819,0.023243772923656304
2020-04-21,0.0,0.017576498993517382,0.002664429471796683,0.041726261148436194,mcmc_conditioned,2.238574030126383,2.2385740301263826,0.017576498993517382
2020-04-22,0.0,0.02243794598551462,0.002355986110848785,0.05606567582035582,mcmc_conditioned,1.5316369794331526,1.5316369794331526,0.02243794598551462
2020-04-23,0.0,0.026391150626757218,0.0040102876974490225,0.05880754964103368,mcmc_conditioned,1.242355373193334,1.242355373193334,0.026391150626757218
2020-04-24,0.0,0.022464527687300374,0.003089334326722408,0.06083984300177964,mcmc_conditioned,0.006797425882277604,0.006797425882277605,0.022464527687300374
2020-04-25,0.0,0.05362664127724157,0.013046644340957847,0.16540435886274538,mcmc_conditioned,0.00644915164087887,0.006449151640878869,0.05362664127724157
2020-04-26,0.0,0.10195252668489468,0.011238169427614266,0.23621415147863006,mcmc_conditioned,0.006669427346891519,0.006669427346891518,0.10195252668489468
2020-04-27,0.0,0.2715070659998773,0.013527604412511732,0.7031968902799901,mcmc_conditioned,0.007944758849606059,0.007944758849606057,0.2715070659998773
2020-04-28,0.0,0.23483927627040788,0.03174297285332145,0.6286228037375121,mcmc_conditioned,0.011006662950006319,0.011006662950006315,0.23483927627040788
2020-04-29,0.0,0.7741611064088131,0.07594079481418646,2.4069742279039965,mcmc_conditioned,0.017387752494289137,0.01738775249428914,0.7741611064088131
2020-04-30,0.0,1.822850336322204,0.1890782139825446,7.286644079679742,mcmc_conditioned,0.030484405226975816,0.030484405226975812,1.822850336322204
