date,incidence,hybrid_rt_mean,hybrid_rt_lower,hybrid_rt_upper,source,mcmc_rt_mean,epiestim_rt_mean
2020-01-23,0.0,,,,warmup,7.0243705422350295,
2020-01-24,105.0,,,,warmup,10258121067.36709,
2020-01-25,212.0,,,,warmup,535.2645734695557,
2020-01-26,297.0,,,,warmup,43.30760434291072,
2020-01-27,365.0,,,,warmup,12.070214983681119,
2020-01-28,2131.0,,,,warmup,28.14054454323445,
2020-01-29,0.0,11.921470390106455,11.579841728008311,12.284760739008638,epiestim,0.014600612396468137,11.921470390106455
2020-01-30,1349.0,7.840864820966313,7.652433680172056,8.041903265163674,epiestim,4.387760309416725,7.840864820966313
2020-01-31,903.0,4.777287557622671,4.670986240532661,4.884893440584919,epiestim,1.6994502827886355,4.777287557622671
2020-02-01,1347.0,3.5524397089459936,3.4785521211020956,3.6282892756217553,epiestim,1.9258120108195729,3.5524397089459936
2020-02-02,4024.0,3.881789359434895,3.8195533521351597,3.9458085707365824,epiestim,4.935157351933278,3.881789359434895
2020-02-03,2345.0,3.4605016461666267,3.4081448874132314,3.513379565604074,epiestim,2.55062012811651,3.4605016461666267
2020-02-04,3156.0,2.8579692065463402,2.8178119830400243,2.899288227271583,epiestim,2.69277528281365,2.8579692065463402
2020-02-05,2987.0,2.6591220886470666,2.626421002243368,2.6947792405807336,epiestim,1.8544772343542126,2.6591220886470666
2020-02-06,2447.0,2.2005772654375253,2.172107961812944,2.2276034872813746,epiestim,1.1830980840822924,2.2005772654375253
2020-02-07,2841.0,1.9692436194033056,1.9462418818260734,1.992281978309448,epiestim,1.166475741580472,1.9692436194033056
2020-02-08,2147.0,1.7078289742535402,1.6873988717754487,1.7271451810534595,epiestim,0.8083773989604177,1.7078289742535402
2020-02-09,2531.0,1.3563723111740957,1.3401464453944607,1.3727374285811484,epiestim,0.923746245087455,1.3563723111740957
2020-02-10,2097.0,1.181366820064117,1.1668234384825975,1.1957286296785505,epiestim,0.7695401286812436,1.181366820064117
2020-02-11,1638.0,0.9881764503325484,0.975541096154919,1.0005397475680753,epiestim,0.6183709366866937,0.9881764503325484
2020-02-12,0.0,0.0005491063993670217,0.0001590325729924888,0.0013300180685285811,mcmc,0.0005491063993670217,0.7687938600491704
2020-02-13,14840.0,6.176153294951384,6.094957071309844,6.261421351023475,mcmc,6.176153294951384,1.4373596006596752
2020-02-14,6200.0,2.8455876746678386,2.786476270174331,2.9021076963345167,mcmc,2.8455876746678386,1.6455986999337993
2020-02-15,1843.0,0.7231778322659946,0.6954186454321788,0.7532613923714845,mcmc,0.7231778322659946,1.638127720773183
2020-02-16,1933.0,0.49680763369416836,0.4784320768855574,0.5157101544724881,mcmc,0.49680763369416836,1.5065913874368253
2020-02-17,1807.0,0.3555526672621167,0.3418688665514758,0.368987481541582,mcmc,0.3555526672621167,1.3259509285109279
2020-02-18,1693.0,0.32247146021581147,0.3099950507747493,0.33518826056896295,mcmc,0.32247146021581147,1.1840569407555184
2020-02-19,349.0,0.07645444109492402,0.06951432646806407,0.08368626736247252,mcmc,0.07645444109492402,1.10470298686711
2020-02-20,411.0,0.11289388805681633,0.10491037274561409,0.12212819845552092,mcmc,0.11289388805681633,0.5233582893006367
2020-02-21,220.0,0.07919901904522986,0.07014974759697112,0.08810134899002184,mcmc,0.07919901904522986,0.2968660578404541
2020-02-22,1422.0,0.697049985099009,0.6684619031151059,0.7272737675980026,mcmc,0.697049985099009,0.28703038946879494
2020-02-23,0.0,0.0013081486688337265,8.47834933115295e-05,0.0035379163916260895,mcmc,0.0013081486688337265,0.2377522643885104
2020-02-24,203.0,0.19928090164552714,0.1772709036906008,0.22269240519506606,mcmc,0.19928090164552714,0.20705456852901388
2020-02-25,499.0,0.6126042143523589,0.5697728190087858,0.6569121513826346,mcmc,0.6126042143523589,0.1901568783996247
2020-02-26,401.0,0.6002296651654121,0.552695309150073,0.6543624001903993,mcmc,0.6002296651654121,0.2542191806599211
2020-02-27,409.0,0.755946849548797,0.695581112874095,0.8182418271689378,mcmc,0.755946849548797,0.3390348309891332
2020-02-28,318.0,0.6930442628605951,0.6257146626947675,0.7593173895230219,mcmc,0.6930442628605951,0.4662923490797409
2020-02-29,423.0,1.0074005207762877,0.9266944490143176,1.0888386072514495,mcmc,1.0074005207762877,0.42061512283977015
2020-03-01,570.0,1.4176762670438072,1.3182295769936607,1.5190780602493374,mcmc,1.4176762670438072,0.6510659446427726
2020-03-02,196.0,0.4993912316556043,0.44073526215223463,0.5581852346208352,mcmc,0.4993912316556043,0.759872163495105
2020-03-03,114.0,0.2910758614104974,0.2479788896032211,0.3364250058925609,mcmc,0.2910758614104974,0.7394807494032652
2020-03-04,115.0,0.2908160013615583,0.24687579752822847,0.3398178460119144,mcmc,0.2908160013615583,0.7096312223594455
2020-03-05,134.0,0.35542796049663344,0.3055775459836323,0.40718528222743794,mcmc,0.35542796049663344,0.6537393909225594
2020-03-06,126.0,0.39486324932587985,0.34254404075925865,0.45090878673762763,mcmc,0.39486324932587985,0.6162427875848334
2020-03-07,74.0,0.29505802246568574,0.24055147039082103,0.3558508469535533,mcmc,0.29505802246568574,0.5197045832878912
2020-03-08,41.0,0.2071844627892032,0.15759707932802905,0.2578261229104354,mcmc,0.2071844627892032,0.33991209018231794
2020-03-09,36.0,0.22387016038417035,0.16741769537163206,0.2860998832632631,mcmc,0.22387016038417035,0.301489632276369
2020-03-10,17.0,0.13422708161633057,0.08270596574317264,0.19560908210841696,mcmc,0.13422708161633057,0.2923403745328879
2020-03-11,13.0,0.13086869107277657,0.07993889728819621,0.1950005273945029,mcmc,0.13086869107277657,0.28316192024719933
2020-03-12,8.0,0.11235012049773509,0.05936626216433022,0.18985780034381639,mcmc,0.11235012049773509,0.25092443551445176
2020-03-13,5.0,0.10055564696320907,0.04617363837292508,0.1784670275050699,mcmc,0.10055564696320907,0.19638311297523697
2020-03-14,4.0,0.12571467907768394,0.044197943349069485,0.21598718385435697,mcmc,0.12571467907768394,0.1610950700560148
2020-03-15,4.0,0.17291891053757502,0.07770541471307439,0.2898300777459856,mcmc,0.17291891053757502,0.14644399841968003
2020-03-16,4.0,0.2671054181175577,0.11103248777755992,0.46174873920831994,mcmc,0.2671054181175577,0.12310673988344177
2020-03-17,1.0,0.13862249264258614,0.00775151358493644,0.4791317275413573,mcmc,0.13862249264258614,0.11955954880277801
2020-03-18,1.0,0.26240131531103394,0.10411084032987798,0.5443908862350457,mcmc,0.26240131531103394,0.11748697014280335
2020-03-19,0.0,0.24713795716520542,0.06754769887500033,0.9052392884239366,mcmc,0.24713795716520542,0.1210039326207405
2020-03-20,0.0,0.26399937670197465,0.01832778695662571,0.7834241965783478,mcmc,0.26399937670197465,0.13314054964456085
2020-03-21,0.0,0.3333899078935069,0.06498480485435368,0.9395045018056939,mcmc,0.3333899078935069,0.14507619140245193
2020-03-22,0.0,0.4134892960332736,0.039460936475745355,1.2484707531579982,mcmc,0.4134892960332736,0.14012482461517256
2020-03-23,0.0,0.8822653826541408,0.2106720600990333,2.2260674952583916,mcmc,0.8822653826541408,0.10045997276236457
2020-03-24,1.0,2.574049777904403,0.614931912904206,5.635857198910884,mcmc,2.574049777904403,0.1421812243893887
2020-03-25,0.0,2.198537953965713,0.08673580360795535,7.8845973500126565,mcmc,2.198537953965713,0.15018909317926601
2020-03-26,0.0,4.257105258213962,0.31138845421186745,13.160515862955616,mcmc,4.257105258213962,0.21291449683308006
2020-03-27,0.0,5.1983128197152,0.8733992285886323,20.299854996503402,mcmc,5.1983128197152,0.30307404486861217
2020-03-28,0.0,4.482600747285647,1.3079803924693518,10.242417283368964,mcmc,4.482600747285647,0.42582654727374025
2020-03-29,0.0,3.6589607769665147,0.929867114529477,8.20875147728993,mcmc,3.6589607769665147,0.5741885127123438
2020-03-30,0.0,4.071142818550438,0.17996642408663155,14.865565920315094,mcmc,4.071142818550438,0.7232707640411864
2020-03-31,0.0,4.506327769601933,0.19721821628237632,20.868433559133987,mcmc,4.506327769601933,0.562169667833149
2020-04-01,1.0,38.06278007280974,4.748123385729527,89.48627841877502,mcmc,38.06278007280974,0.9223071399410957
2020-04-02,0.0,23.010100405884938,0.8624332866136544,85.851897140137,mcmc,23.010100405884938,0.9821963999448082
2020-04-03,0.0,9.514514748158403,1.4609382808604257,27.713341436203674,mcmc,9.514514748158403,1.0392566540194583
2020-04-04,1.0,10.514119260064124,1.5662145491264647,28.26838901318092,mcmc,10.514119260064124,1.429524306695376
2020-04-05,0.0,6.419858025410929,1.0123571816794499,18.409978681599735,mcmc,6.419858025410929,1.4266403445961804
2020-04-06,0.0,3.8889172431479895,0.6555327087077845,10.068379585663706,mcmc,3.8889172431479895,1.3737722272661972
2020-04-07,0.0,3.266378985607259,0.35178876085128824,11.786895829725502,mcmc,3.266378985607259,1.278799072905293
2020-04-08,0.0,2.149689455588327,0.15509521475826138,6.815767904569648,mcmc,2.149689455588327,0.8847101313858398
2020-04-09,0.0,3.540071895306348,0.2950323074418,10.98889221386182,mcmc,3.540071895306348,0.8286037350498756
2020-04-10,0.0,3.7202919215826715,0.9566545255665551,9.233330857679757,mcmc,3.7202919215826715,0.8043912971282771
2020-04-11,0.0,6.752909751615777,0.5838982698663808,20.514340085223562,mcmc,6.752909751615777,0.5447549105733326
2020-04-12,0.0,9.415185190428792,0.9206299356664694,21.56793912863248,mcmc,9.415185190428792,0.5710216737155281
2020-04-13,0.0,5.981755695185631,0.5030249741610526,26.96566787387301,mcmc,5.981755695185631,0.6125810948919358
2020-04-14,0.0,24.324336133287687,0.3476531664582688,73.26599067993578,mcmc,24.324336133287687,0.6746839548751216
2020-04-15,0.0,74.16589374968741,8.472601182855463,189.41200096551773,mcmc,74.16589374968741,0.7536791556471092
2020-04-16,0.0,340.87365555681725,55.54737271380467,1032.4750790028895,mcmc,340.87365555681725,0.8347786416729343
2020-04-17,325.0,334448.1885772925,303957.60245646193,366162.8915513307,mcmc,334448.1885772925,147.4756548945839
2020-04-18,0.0,0.524756737922975,0.06595470257173366,1.8461358510427925,mcmc,0.524756737922975,97.62153854088369
2020-04-19,0.0,0.05101547148046089,0.010709393816451113,0.09955716080679064,mcmc,0.05101547148046089,14.76282516792957
2020-04-20,0.0,0.031607793774622236,0.009383885890667958,0.06577157868356688,mcmc,0.031607793774622236,4.401939708093819
2020-04-21,0.0,0.02958410319673229,0.007240643069828849,0.06781006888206516,mcmc,0.02958410319673229,2.2385740301263826
2020-04-22,0.0,0.02746540823654422,0.008307071165991711,0.05958266947541257,mcmc,0.02746540823654422,1.5316369794331526
2020-04-23,0.0,0.03304773485592119,0.002793607795809608,0.09419989633738603,mcmc,0.03304773485592119,1.242355373193334
2020-04-24,0.0,0.018066827907857606,0.0005613621835716861,0.06561548513787854,mcmc,0.018066827907857606,0.006797425882277605
2020-04-25,0.0,0.0389207760896806,0.005953800502030963,0.09220344889750198,mcmc,0.0389207760896806,0.006449151640878869
2020-04-26,0.0,0.07419934906167333,0.017659467482360847,0.19948148738378696,mcmc,0.07419934906167333,0.006669427346891518
2020-04-27,0.0,0.25724931905683013,0.02682606462642677,0.8495279422774145,mcmc,0.25724931905683013,0.007944758849606057
2020-04-28,0.0,0.1294762897302664,0.002871858053630156,0.5764983775290395,mcmc,0.1294762897302664,0.011006662950006315
2020-04-29,0.0,0.3955020652811148,0.005255546527965456,1.3123348292167032,mcmc,0.3955020652811148,0.01738775249428914
2020-04-30,0.0,3.012753988655584,0.3469304452410685,10.905229647952876,mcmc,3.012753988655584,0.030484405226975812
